member_id_masked,predicted_cluster
77693,A
77694,A
77695,B
77696,A
77697,A
77698,A
77699,B
77700,A
77701,A
77702,A
77703,A
77704,B
77705,A
77706,B
77707,A
77708,A
77709,A
77710,A
77711,A
77712,A
77713,A
77714,A
77715,A
77716,B
77717,A
77718,A
77719,B
77720,A
77721,A
77722,A
77723,A
77724,A
77725,A
77726,A
77727,A
77728,B
77729,A
77730,B
77731,B
77732,B
77733,A
77734,B
77735,B
77736,B
77737,A
77738,A
77739,A
77740,A
77741,A
77742,A
77743,A
77744,A
77745,A
77746,A
77747,A
77748,B
77749,A
77750,A
77751,A
77752,A
77753,A
77754,A
77755,B
77756,A
77757,B
77758,A
77759,B
77760,B
77761,B
77762,A
77763,A
77764,A
77765,B
77766,A
77767,B
77768,B
77769,A
77770,A
77771,A
77772,A
77773,A
77774,A
77775,B
77776,A
77777,A
77778,A
77779,A
77780,A
77781,A
77782,A
77783,A
77784,A
77785,A
77786,A
77787,A
77788,A
77789,A
77790,A
77791,A
77792,A
77793,A
77794,B
77795,B
77796,A
77797,A
77798,B
77799,A
77800,B
77801,A
77802,A
77803,A
77804,A
77805,B
77806,A
77807,A
77808,A
77809,A
77810,A
77811,A
77812,A
77813,A
77814,A
77815,A
77816,A
77817,A
77818,A
77819,A
77820,B
77821,A
77822,A
77823,A
77824,A
77825,A
77826,A
77827,A
77828,A
77829,A
77830,A
77831,B
77832,B
77833,B
77834,A
77835,A
77836,A
77837,B
77838,B
77839,A
77840,A
77841,A
77842,A
77843,A
77844,A
77845,A
77846,A
77847,A
77848,A
77849,A
77850,B
77851,B
77852,B
77853,A
77854,B
77855,A
77856,A
77857,A
77858,B
77859,A
77860,A
77861,A
77862,A
77863,A
77864,A
77865,A
77866,A
77867,A
77868,A
77869,A
77870,A
77871,A
77872,B
77873,A
77874,A
77875,B
77876,A
77877,B
77878,B
77879,A
77880,A
77881,B
77882,B
77883,A
77884,B
77885,A
77886,A
77887,A
77888,A
77889,A
77890,A
77891,A
77892,B
77893,A
77894,A
77895,A
77896,A
77897,A
77898,B
77899,A
77900,B
77901,A
77902,B
77903,A
77904,A
77905,A
77906,A
77907,A
77908,B
77909,A
77910,A
77911,A
77912,B
77913,A
77914,B
77915,A
77916,A
77917,A
77918,A
77919,A
77920,A
77921,B
77922,B
77923,B
77924,A
77925,B
77926,A
77927,A
77928,B
77929,B
77930,A
77931,B
77932,A
77933,A
77934,A
77935,A
77936,A
77937,A
77938,A
77939,A
77940,B
77941,A
77942,A
77943,A
77944,A
77945,B
77946,A
77947,A
77948,B
77949,A
77950,A
77951,A
77952,A
77953,A
77954,A
77955,A
77956,B
77957,A
77958,B
77959,A
77960,A
77961,A
77962,B
77963,A
77964,B
77965,B
77966,B
77967,A
77968,A
77969,A
77970,A
77971,B
77972,A
77973,A
77974,A
77975,A
77976,B
77977,A
77978,A
77979,A
77980,A
77981,A
77982,B
77983,A
77984,B
77985,B
77986,B
77987,A
77988,B
77989,A
77990,A
77991,B
77992,B
77993,B
77994,B
77995,A
77996,A
77997,A
77998,A
77999,A
78000,A
78001,A
78002,A
78003,A
78004,B
78005,B
78006,A
78007,A
78008,B
78009,A
78010,B
78011,A
78012,B
78013,A
78014,A
78015,A
78016,B
78017,A
78018,A
78019,A
78020,A
78021,A
78022,A
78023,A
78024,B
78025,B
78026,B
78027,A
78028,A
78029,A
78030,A
78031,B
78032,A
78033,A
78034,B
78035,B
78036,B
78037,B
78038,B
78039,A
78040,A
78041,A
78042,B
78043,A
78044,A
78045,A
78046,A
78047,A
78048,A
78049,A
78050,A
78051,A
78052,A
78053,A
78054,B
78055,B
78056,A
78057,A
78058,A
78059,A
78060,A
78061,A
78062,A
78063,A
78064,A
78065,A
78066,A
78067,A
78068,B
78069,A
78070,A
78071,B
78072,B
78073,A
78074,A
78075,B
78076,B
78077,A
78078,B
78079,B
78080,B
78081,A
78082,A
78083,B
78084,B
78085,A
78086,A
78087,B
78088,A
78089,A
78090,B
78091,A
78092,B
78093,A
78094,B
78095,A
78096,B
78097,A
78098,A
78099,A
78100,A
78101,A
78102,B
78103,A
78104,A
78105,A
78106,A
78107,A
78108,A
78109,B
78110,A
78111,A
78112,A
78113,B
78114,A
78115,A
78116,A
78117,A
78118,B
78119,A
78120,A
78121,B
78122,B
78123,A
78124,B
78125,A
78126,A
78127,B
78128,A
78129,B
78130,B
78131,B
78132,A
78133,A
78134,A
78135,A
78136,A
78137,A
78138,B
78139,B
78140,A
78141,B
78142,A
78143,A
78144,B
78145,A
78146,B
78147,B
78148,B
78149,B
78150,A
78151,A
78152,A
78153,B
78154,A
78155,A
78156,B
78157,A
78158,A
78159,A
78160,B
78161,B
78162,A
78163,A
78164,A
78165,A
78166,A
78167,B
78168,B
78169,B
78170,B
78171,A
78172,A
78173,A
78174,A
78175,A
78176,A
78177,B
78178,A
78179,B
78180,B
78181,A
78182,A
78183,A
78184,B
78185,B
78186,B
78187,B
78188,A
78189,A
78190,A
78191,A
78192,B
78193,A
78194,B
78195,B
78196,A
78197,A
78198,B
78199,A
78200,A
78201,B
78202,A
78203,A
78204,B
78205,A
78206,A
78207,A
78208,B
78209,A
78210,A
78211,A
78212,B
78213,B
78214,A
78215,B
78216,A
78217,A
78218,B
78219,B
78220,A
78221,B
78222,B
78223,A
78224,A
78225,A
78226,A
78227,A
78228,A
78229,B
78230,B
78231,A
78232,B
78233,A
78234,A
78235,B
78236,B
78237,A
78238,B
78239,B
78240,B
78241,A
78242,B
78243,B
78244,B
78245,A
78246,A
78247,A
78248,B
78249,A
78250,A
78251,B
78252,A
78253,B
78254,A
78255,A
78256,A
78257,B
78258,A
78259,A
78260,B
78261,B
78262,A
78263,A
78264,B
78265,A
78266,A
78267,A
78268,A
78269,A
78270,A
78271,A
78272,A
78273,A
78274,A
78275,A
78276,A
78277,A
78278,A
78279,B
78280,A
78281,A
78282,A
78283,B
78284,B
78285,B
78286,B
78287,B
78288,A
78289,A
78290,A
78291,A
78292,A
78293,B
78294,A
78295,A
78296,A
78297,A
78298,A
78299,A
78300,B
78301,B
78302,A
78303,A
78304,A
78305,B
78306,B
78307,A
78308,A
78309,A
78310,B
78311,A
78312,B
78313,A
78314,A
78315,A
78316,A
78317,B
78318,A
78319,B
78320,A
78321,A
78322,B
78323,A
78324,A
78325,A
78326,A
78327,A
78328,A
78329,A
78330,A
78331,A
78332,A
78333,B
78334,B
78335,A
78336,B
78337,B
78338,A
78339,B
78340,B
78341,A
78342,A
78343,B
78344,B
78345,A
78346,A
78347,B
78348,A
78349,A
78350,B
78351,A
78352,B
78353,A
78354,B
78355,A
78356,A
78357,A
78358,A
78359,B
78360,B
78361,B
78362,A
78363,A
78364,B
78365,A
78366,B
78367,A
78368,A
78369,A
78370,B
78371,A
78372,A
78373,A
78374,B
78375,B
78376,B
78377,A
78378,B
78379,B
78380,A
78381,A
78382,A
78383,B
78384,A
78385,A
78386,A
78387,A
78388,A
78389,A
78390,A
78391,B
78392,A
78393,B
78394,B
78395,A
78396,A
78397,A
78398,B
78399,B
78400,B
78401,A
78402,B
78403,A
78404,B
78405,A
78406,A
78407,A
78408,A
78409,A
78410,A
78411,B
78412,B
78413,A
78414,B
78415,A
78416,A
78417,A
78418,A
78419,A
78420,B
78421,A
78422,A
78423,A
78424,B
78425,B
78426,B
78427,B
78428,A
78429,A
78430,A
78431,A
78432,B
78433,B
78434,A
78435,B
78436,A
78437,B
78438,B
78439,A
78440,B
78441,B
78442,A
78443,A
78444,A
78445,B
78446,A
78447,A
78448,B
78449,A
78450,A
78451,A
78452,B
78453,A
78454,B
78455,A
78456,B
78457,A
78458,A
78459,B
78460,A
78461,B
78462,A
78463,B
78464,B
78465,A
78466,B
78467,A
78468,A
78469,B
78470,B
78471,B
78472,A
78473,A
78474,A
78475,B
78476,A
78477,A
78478,B
78479,A
78480,A
78481,A
78482,A
78483,B
78484,A
78485,A
78486,A
78487,A
78488,B
78489,A
78490,A
78491,B
78492,A
78493,B
78494,A
78495,A
78496,B
78497,A
78498,A
78499,A
78500,A
78501,A
78502,B
78503,A
78504,A
78505,A
78506,B
78507,B
78508,B
78509,A
78510,B
78511,A
78512,B
78513,A
78514,A
78515,A
78516,A
78517,A
78518,A
78519,A
78520,A
78521,B
78522,A
78523,A
78524,B
78525,B
78526,A
78527,A
78528,A
78529,A
78530,A
78531,B
78532,A
78533,A
78534,B
78535,A
78536,A
78537,A
78538,A
78539,A
78540,B
78541,A
78542,B
78543,B
78544,B
78545,B
78546,B
78547,A
78548,A
78549,A
78550,B
78551,A
78552,B
78553,A
78554,B
78555,B
78556,B
78557,A
78558,A
78559,A
78560,B
78561,A
78562,A
78563,A
78564,A
78565,A
78566,A
78567,A
78568,A
78569,B
78570,A
78571,A
78572,B
78573,B
78574,B
78575,B
78576,A
78577,A
78578,A
78579,A
78580,A
78581,A
78582,B
78583,A
78584,A
78585,B
78586,A
78587,A
78588,A
78589,B
78590,A
78591,A
78592,B
78593,B
78594,A
78595,A
78596,A
78597,A
78598,A
78599,A
78600,B
78601,A
78602,B
78603,B
78604,B
78605,A
78606,A
78607,A
78608,B
78609,A
78610,B
78611,A
78612,A
78613,A
78614,A
78615,A
78616,A
78617,B
78618,A
78619,A
78620,A
78621,B
78622,B
78623,A
78624,A
78625,B
78626,B
78627,B
78628,B
78629,B
78630,B
78631,A
78632,A
78633,A
78634,A
78635,B
78636,B
78637,A
78638,A
78639,B
78640,B
78641,A
78642,A
78643,B
78644,B
78645,B
78646,A
78647,A
78648,B
78649,A
78650,A
78651,B
78652,B
78653,B
78654,A
78655,A
78656,B
78657,B
78658,A
78659,B
78660,B
78661,A
78662,A
78663,B
78664,B
78665,B
78666,A
78667,A
78668,B
78669,B
78670,A
78671,A
78672,B
78673,A
78674,A
78675,A
78676,A
78677,B
78678,B
78679,B
78680,A
78681,A
78682,A
78683,B
78684,B
78685,A
78686,B
78687,B
78688,A
78689,B
78690,B
78691,A
78692,A
78693,A
78694,A
78695,A
78696,A
78697,A
78698,A
78699,B
78700,A
78701,B
78702,A
78703,A
78704,A
78705,A
78706,A
78707,B
78708,B
78709,B
78710,A
78711,A
78712,A
78713,B
78714,A
78715,A
78716,B
78717,A
78718,A
78719,B
78720,A
78721,A
78722,A
78723,B
78724,B
78725,B
78726,B
78727,A
78728,A
78729,A
78730,A
78731,A
78732,B
78733,B
78734,A
78735,B
78736,A
78737,B
78738,B
78739,B
78740,B
78741,B
78742,B
78743,B
78744,B
78745,A
78746,B
78747,A
78748,A
78749,A
78750,A
78751,B
78752,A
78753,A
78754,B
78755,A
78756,A
78757,A
78758,B
78759,A
78760,B
78761,A
78762,B
78763,B
78764,A
78765,B
78766,A
78767,B
78768,B
78769,A
78770,A
78771,A
78772,A
78773,A
78774,B
78775,A
78776,A
78777,B
78778,B
78779,A
78780,A
78781,A
78782,A
78783,B
78784,A
78785,A
78786,A
78787,A
78788,A
78789,B
78790,A
78791,B
78792,A
78793,A
78794,B
78795,B
78796,B
78797,A
78798,A
78799,A
78800,A
78801,A
78802,A
78803,A
78804,A
78805,B
78806,B
78807,B
78808,A
78809,A
78810,A
78811,A
78812,A
78813,A
78814,B
78815,B
78816,A
78817,B
78818,A
78819,B
78820,B
78821,B
78822,B
78823,B
78824,A
78825,A
78826,B
78827,A
78828,B
78829,B
78830,A
78831,B
78832,B
78833,B
78834,B
78835,B
78836,B
78837,B
78838,B
78839,A
78840,B
78841,A
78842,B
78843,A
78844,B
78845,A
78846,B
78847,A
78848,A
78849,A
78850,B
78851,A
78852,A
78853,A
78854,B
78855,A
78856,A
78857,A
78858,A
78859,B
78860,B
78861,A
78862,A
78863,A
78864,B
78865,A
78866,B
78867,A
78868,A
78869,A
78870,A
78871,B
78872,A
78873,A
78874,B
78875,B
78876,A
78877,A
78878,B
78879,A
78880,B
78881,A
78882,B
78883,A
78884,A
78885,B
78886,A
78887,A
78888,B
78889,A
78890,A
78891,A
78892,B
78893,A
78894,A
78895,A
78896,B
78897,A
78898,B
78899,B
78900,A
78901,B
78902,A
78903,B
78904,A
78905,B
78906,A
78907,A
78908,A
78909,A
78910,B
78911,B
78912,B
78913,B
78914,B
78915,A
78916,B
78917,A
78918,A
78919,A
78920,A
78921,A
78922,A
78923,B
78924,B
78925,B
78926,A
78927,B
78928,A
78929,B
78930,B
78931,A
78932,A
78933,B
78934,A
78935,A
78936,B
78937,A
78938,A
78939,B
78940,B
78941,A
78942,B
78943,A
78944,A
78945,B
78946,A
78947,A
78948,A
78949,A
78950,B
78951,B
78952,B
78953,A
78954,A
78955,B
78956,B
78957,A
78958,A
78959,B
78960,A
78961,B
78962,B
78963,A
78964,B
78965,A
78966,A
78967,B
78968,A
78969,B
78970,A
78971,A
78972,B
78973,A
78974,A
78975,A
78976,A
78977,A
78978,B
78979,A
78980,A
78981,A
78982,A
78983,A
78984,B
78985,B
78986,A
78987,A
78988,B
78989,A
78990,A
78991,A
78992,A
78993,B
78994,A
78995,A
78996,A
78997,A
78998,A
78999,A
79000,A
79001,B
79002,B
79003,B
79004,B
79005,B
79006,A
79007,B
79008,B
79009,A
79010,B
79011,A
79012,A
79013,B
79014,A
79015,A
79016,B
79017,A
79018,B
79019,A
79020,A
79021,A
79022,B
79023,A
79024,B
79025,B
79026,A
79027,B
79028,A
79029,A
79030,B
79031,B
79032,A
79033,A
79034,A
79035,A
79036,A
79037,A
79038,A
79039,B
79040,B
79041,B
79042,A
79043,A
79044,A
79045,B
79046,B
79047,B
79048,B
79049,B
79050,B
79051,B
79052,B
79053,A
79054,A
79055,A
79056,A
79057,B
79058,A
79059,A
79060,A
79061,B
79062,B
79063,A
79064,B
79065,B
79066,A
79067,B
79068,B
79069,B
79070,A
79071,B
79072,A
79073,B
79074,A
79075,A
79076,B
79077,B
79078,A
79079,B
79080,A
79081,A
79082,A
79083,B
79084,B
79085,A
79086,A
79087,A
79088,B
79089,B
79090,A
79091,B
79092,A
79093,A
79094,A
79095,B
79096,A
79097,B
79098,A
79099,B
79100,A
79101,A
79102,A
79103,B
79104,B
79105,A
79106,A
79107,A
79108,A
79109,A
79110,B
79111,A
79112,B
79113,B
79114,A
79115,A
79116,B
79117,A
79118,A
79119,B
79120,A
79121,A
79122,B
79123,B
79124,A
79125,A
79126,A
79127,B
79128,A
79129,A
79130,B
79131,B
79132,B
79133,A
79134,A
79135,B
79136,B
79137,A
79138,A
79139,A
79140,A
79141,B
79142,A
79143,A
79144,B
79145,B
79146,A
79147,B
79148,A
79149,A
79150,B
79151,A
79152,B
79153,A
79154,B
79155,A
79156,A
79157,A
79158,A
79159,A
79160,B
79161,A
79162,A
79163,A
79164,A
79165,A
79166,B
79167,B
79168,A
79169,A
79170,B
79171,A
79172,A
79173,A
79174,A
79175,A
79176,B
79177,A
79178,B
79179,B
79180,B
79181,A
79182,B
79183,A
79184,B
79185,A
79186,A
79187,A
79188,B
79189,A
79190,B
79191,A
79192,A
79193,B
79194,A
79195,B
79196,A
79197,B
79198,B
79199,B
79200,B
79201,A
79202,A
79203,A
79204,B
79205,B
79206,B
79207,B
79208,B
79209,A
79210,B
79211,B
79212,A
79213,B
79214,B
79215,A
79216,B
79217,B
79218,B
79219,A
79220,A
79221,B
79222,B
79223,A
79224,A
79225,A
79226,A
79227,B
79228,A
79229,B
79230,A
79231,B
79232,B
79233,A
79234,B
79235,B
79236,A
79237,A
79238,A
79239,B
79240,B
79241,A
79242,B
79243,A
79244,A
79245,B
79246,A
79247,A
79248,A
79249,B
79250,B
79251,B
79252,B
79253,A
79254,A
79255,B
79256,A
79257,A
79258,A
79259,A
79260,A
79261,A
79262,A
79263,B
79264,A
79265,B
79266,A
79267,B
79268,B
79269,A
79270,B
79271,B
79272,A
79273,B
79274,A
79275,B
79276,A
79277,A
79278,B
79279,A
79280,A
79281,A
79282,B
79283,B
79284,A
79285,B
79286,A
79287,A
79288,A
79289,B
79290,B
79291,A
79292,B
79293,B
79294,A
79295,B
79296,B
79297,B
79298,A
79299,A
79300,A
79301,B
79302,B
79303,A
79304,A
79305,A
79306,B
79307,A
79308,A
79309,A
79310,B
79311,A
79312,A
79313,A
79314,B
79315,B
79316,A
79317,B
79318,B
79319,B
79320,B
79321,B
79322,A
79323,B
79324,A
79325,B
79326,A
79327,B
79328,A
79329,A
79330,A
79331,A
79332,B
79333,A
79334,B
79335,B
79336,B
79337,B
79338,A
79339,B
79340,A
79341,A
79342,B
79343,B
79344,B
79345,B
79346,A
79347,A
79348,B
79349,A
79350,A
79351,B
79352,A
79353,B
79354,A
79355,A
79356,A
79357,A
79358,A
79359,A
79360,A
79361,B
79362,B
79363,A
79364,A
79365,B
79366,B
79367,A
79368,B
79369,A
79370,B
79371,A
79372,A
79373,B
79374,B
79375,A
79376,A
79377,B
79378,A
79379,A
79380,A
79381,A
79382,A
79383,A
79384,A
79385,A
79386,A
79387,A
79388,B
79389,A
79390,A
79391,A
79392,A
79393,B
79394,B
79395,B
79396,B
79397,A
79398,A
79399,A
79400,A
79401,A
79402,A
79403,B
79404,A
79405,A
79406,A
79407,A
79408,A
79409,B
79410,A
79411,B
79412,B
79413,A
79414,A
79415,A
79416,B
79417,A
79418,B
79419,A
79420,B
79421,A
79422,B
79423,B
79424,B
79425,B
79426,B
79427,B
79428,B
79429,A
79430,A
79431,A
79432,A
79433,B
79434,A
79435,A
79436,B
79437,B
79438,B
79439,A
79440,A
79441,A
79442,B
79443,B
79444,B
79445,A
79446,A
79447,A
79448,A
79449,B
79450,A
79451,A
79452,B
79453,A
79454,A
79455,A
79456,A
79457,A
79458,B
79459,A
79460,B
79461,A
79462,A
79463,B
79464,A
79465,B
79466,A
79467,A
79468,A
79469,A
79470,B
79471,B
79472,B
79473,A
79474,A
79475,A
79476,B
79477,A
79478,A
79479,A
79480,B
79481,B
79482,A
79483,A
79484,A
79485,B
79486,A
79487,A
79488,B
79489,B
79490,A
79491,B
79492,B
79493,B
79494,A
79495,B
79496,A
79497,A
79498,A
79499,B
79500,A
79501,B
79502,B
79503,B
79504,A
79505,A
79506,B
79507,A
79508,A
79509,A
79510,B
79511,A
79512,B
79513,A
79514,B
79515,B
79516,B
79517,A
79518,B
79519,B
79520,A
79521,B
79522,A
79523,B
79524,A
79525,A
79526,A
79527,A
79528,A
79529,A
79530,A
79531,B
79532,A
79533,A
79534,A
79535,A
79536,A
79537,B
79538,B
79539,A
79540,A
79541,B
79542,B
79543,B
79544,B
79545,A
79546,A
79547,A
79548,B
79549,B
79550,A
79551,B
79552,A
79553,B
79554,A
79555,B
79556,B
79557,A
79558,B
79559,B
79560,A
79561,A
79562,A
79563,A
79564,A
79565,A
79566,A
79567,B
79568,B
79569,A
79570,B
79571,B
79572,B
79573,A
79574,A
79575,B
79576,B
79577,A
79578,B
79579,B
79580,A
79581,A
79582,A
79583,B
79584,A
79585,B
79586,B
79587,B
79588,A
79589,A
79590,B
79591,B
79592,A
79593,A
79594,B
79595,A
79596,A
79597,A
79598,B
79599,A
79600,B
79601,A
79602,B
79603,B
79604,B
79605,B
79606,B
79607,B
79608,B
79609,A
79610,B
79611,A
79612,B
79613,A
79614,A
79615,A
79616,B
79617,B
79618,A
79619,B
79620,A
79621,A
79622,A
79623,A
79624,A
79625,A
79626,B
79627,A
79628,A
79629,B
79630,A
79631,A
79632,A
79633,A
79634,A
79635,A
79636,A
79637,A
79638,B
79639,B
79640,A
79641,B
79642,A
79643,B
79644,B
79645,B
79646,A
79647,A
79648,B
79649,A
79650,A
79651,A
79652,B
79653,B
79654,A
79655,A
79656,B
79657,A
79658,A
79659,A
79660,A
79661,B
79662,B
79663,B
79664,A
79665,A
79666,A
79667,A
79668,A
79669,B
79670,B
79671,B
79672,A
79673,A
79674,A
79675,B
79676,A
79677,A
79678,B
79679,B
79680,A
79681,B
79682,A
79683,B
79684,A
79685,B
79686,A
79687,B
79688,B
79689,A
79690,A
79691,A
79692,A
79693,B
79694,A
79695,A
79696,A
79697,A
79698,A
79699,B
79700,B
79701,B
79702,A
79703,A
79704,A
79705,B
79706,B
79707,A
79708,A
79709,B
79710,A
79711,A
79712,A
79713,A
79714,A
79715,A
79716,B
79717,A
79718,A
79719,A
79720,B
79721,A
79722,A
79723,A
79724,B
79725,A
79726,A
79727,A
79728,A
79729,B
79730,B
79731,B
79732,B
79733,A
79734,B
79735,A
79736,A
79737,B
79738,A
79739,B
79740,B
79741,B
79742,B
79743,A
79744,A
79745,A
79746,A
79747,B
79748,A
79749,B
79750,A
79751,B
79752,A
79753,A
79754,A
79755,A
79756,B
79757,B
79758,B
79759,B
79760,B
79761,B
79762,A
79763,A
79764,B
79765,A
79766,A
79767,B
79768,A
79769,B
79770,A
79771,A
79772,A
79773,A
79774,A
79775,B
79776,B
79777,B
79778,A
79779,A
79780,B
79781,A
79782,B
79783,A
79784,B
79785,A
79786,A
79787,A
79788,A
79789,B
79790,B
79791,A
79792,A
79793,B
79794,B
79795,A
79796,B
79797,B
79798,A
79799,B
79800,B
79801,A
79802,B
79803,A
79804,A
79805,A
79806,B
79807,B
79808,A
79809,B
79810,B
79811,B
79812,A
79813,A
79814,A
79815,B
79816,B
79817,B
79818,A
79819,B
79820,B
79821,B
79822,A
79823,A
79824,A
79825,B
79826,B
79827,A
79828,A
79829,A
79830,A
79831,B
79832,A
79833,A
79834,A
79835,A
79836,B
79837,A
79838,A
79839,A
79840,A
79841,A
79842,A
79843,B
79844,A
79845,B
79846,B
79847,B
79848,A
79849,A
79850,A
79851,A
79852,A
79853,B
79854,B
79855,B
79856,B
79857,A
79858,A
79859,B
79860,B
79861,B
79862,A
79863,A
79864,B
79865,A
79866,B
79867,B
79868,A
79869,A
79870,B
79871,A
79872,B
79873,A
79874,A
79875,A
79876,A
79877,B
79878,B
79879,B
79880,A
79881,B
79882,A
79883,B
79884,B
79885,A
79886,A
79887,B
79888,A
79889,B
79890,B
79891,A
79892,A
79893,B
79894,A
79895,B
79896,A
79897,B
79898,A
79899,A
79900,B
79901,B
79902,A
79903,B
79904,A
79905,A
79906,B
79907,B
79908,B
79909,B
79910,B
79911,B
79912,A
79913,B
79914,B
79915,A
79916,B
79917,A
79918,A
79919,B
79920,A
79921,A
79922,A
79923,B
79924,B
79925,A
79926,B
79927,A
79928,A
79929,A
79930,B
79931,A
79932,B
79933,B
79934,A
79935,A
79936,B
79937,A
79938,B
79939,A
79940,A
79941,B
79942,B
79943,A
79944,A
79945,A
79946,A
79947,B
79948,A
79949,B
79950,B
79951,A
79952,A
79953,A
79954,A
79955,A
79956,B
79957,A
79958,A
79959,B
79960,A
79961,B
79962,A
79963,B
79964,A
79965,B
79966,A
79967,B
79968,A
79969,A
79970,B
79971,B
79972,B
79973,B
79974,B
79975,A
79976,B
79977,B
79978,B
79979,B
79980,A
79981,A
79982,A
79983,B
79984,B
79985,B
79986,A
79987,A
79988,A
79989,B
79990,B
79991,B
79992,A
79993,A
79994,A
79995,A
79996,A
79997,A
79998,A
79999,A
80000,B
80001,B
80002,A
80003,A
80004,A
80005,A
80006,A
80007,A
80008,B
80009,B
80010,A
80011,B
80012,A
80013,A
80014,A
80015,A
80016,A
80017,A
80018,B
80019,B
80020,B
80021,B
80022,B
80023,A
80024,A
80025,B
80026,A
80027,B
80028,A
80029,A
80030,A
80031,B
80032,A
80033,A
80034,A
80035,B
80036,A
80037,A
80038,A
80039,A
80040,A
80041,B
80042,B
80043,A
80044,A
80045,A
80046,B
80047,A
80048,B
80049,A
80050,A
80051,B
80052,B
80053,A
80054,B
80055,B
80056,A
80057,A
80058,A
80059,A
80060,A
80061,B
80062,B
80063,A
80064,A
80065,B
80066,A
80067,B
80068,A
80069,A
80070,A
80071,A
80072,A
80073,A
80074,A
80075,A
80076,A
80077,A
80078,A
80079,A
80080,A
80081,B
80082,B
80083,B
80084,A
80085,A
80086,A
80087,B
80088,A
80089,A
80090,A
80091,A
80092,A
80093,A
80094,A
80095,A
80096,A
80097,B
80098,A
80099,B
80100,B
80101,B
80102,A
80103,A
80104,A
80105,A
80106,A
80107,A
80108,B
80109,B
80110,B
80111,B
80112,B
80113,B
80114,A
80115,A
80116,A
80117,A
80118,B
80119,B
80120,A
80121,B
80122,A
80123,A
80124,A
80125,A
80126,B
80127,A
80128,A
80129,A
80130,B
80131,A
80132,B
80133,A
80134,B
80135,A
80136,A
80137,B
80138,B
80139,A
80140,A
80141,A
80142,A
80143,A
80144,B
80145,B
80146,B
80147,B
80148,A
80149,A
80150,B
80151,B
80152,B
80153,A
80154,A
80155,A
80156,B
80157,B
80158,B
80159,A
80160,A
80161,A
80162,A
80163,A
80164,A
80165,A
80166,A
80167,A
80168,A
80169,A
80170,B
80171,B
80172,A
80173,A
80174,A
80175,B
80176,A
80177,A
80178,B
80179,B
80180,B
80181,B
80182,A
80183,B
80184,B
80185,B
80186,B
80187,B
80188,B
80189,A
80190,A
80191,A
80192,B
80193,A
80194,A
80195,A
80196,A
80197,B
80198,A
80199,B
80200,A
80201,A
80202,B
80203,A
80204,A
80205,A
80206,B
80207,A
80208,A
80209,A
80210,B
80211,B
80212,B
80213,A
80214,B
80215,A
80216,A
80217,A
80218,A
80219,B
80220,B
80221,B
80222,B
80223,A
80224,A
80225,A
80226,A
80227,A
80228,A
80229,B
80230,A
80231,B
80232,A
80233,B
80234,A
80235,B
80236,A
80237,A
80238,B
80239,B
80240,B
80241,B
80242,B
80243,A
80244,B
80245,A
80246,A
80247,B
80248,B
80249,A
80250,B
80251,A
80252,A
80253,B
80254,A
80255,A
80256,B
80257,A
80258,A
80259,B
80260,B
80261,A
80262,B
80263,A
80264,A
80265,A
80266,A
80267,A
80268,A
80269,A
80270,A
80271,B
80272,A
80273,A
80274,B
80275,A
80276,A
80277,B
80278,A
80279,A
80280,B
80281,B
80282,A
80283,A
80284,A
80285,A
80286,A
80287,A
80288,A
80289,A
80290,A
80291,A
80292,A
80293,B
80294,A
80295,A
80296,A
80297,A
80298,A
80299,B
80300,B
80301,A
80302,A
80303,A
80304,A
80305,A
80306,B
80307,A
80308,A
80309,A
80310,A
80311,B
80312,B
80313,A
80314,A
80315,A
80316,B
80317,A
80318,B
80319,B
80320,B
80321,B
80322,A
80323,A
80324,B
80325,A
80326,B
80327,B
80328,A
80329,A
80330,B
80331,A
80332,B
80333,A
80334,A
80335,A
80336,B
80337,A
80338,B
80339,A
80340,B
80341,A
80342,B
80343,B
80344,B
80345,B
80346,A
80347,A
80348,A
80349,A
80350,A
80351,A
80352,A
80353,B
80354,A
80355,A
80356,A
80357,B
80358,B
80359,A
80360,B
80361,A
80362,B
80363,A
80364,A
80365,A
80366,B
80367,A
80368,A
80369,A
80370,A
80371,A
80372,A
80373,B
80374,A
80375,B
80376,B
80377,B
80378,B
80379,A
80380,A
80381,A
80382,A
80383,B
80384,A
80385,A
80386,A
80387,A
80388,A
80389,B
80390,A
80391,A
80392,A
80393,A
80394,A
80395,A
80396,A
80397,B
80398,A
80399,A
80400,A
80401,B
80402,B
80403,A
80404,A
80405,A
80406,A
80407,A
80408,B
80409,A
80410,B
80411,A
80412,B
80413,B
80414,A
80415,B
80416,B
80417,B
80418,A
80419,A
80420,A
80421,B
80422,A
80423,A
80424,A
80425,B
80426,A
80427,A
80428,A
80429,B
80430,A
80431,B
80432,B
80433,B
80434,B
80435,B
80436,A
80437,B
80438,A
80439,A
80440,B
80441,A
80442,A
80443,B
80444,A
80445,A
80446,B
80447,B
80448,B
80449,A
80450,B
80451,B
80452,B
80453,B
80454,A
80455,A
80456,A
80457,A
80458,A
80459,A
80460,A
80461,A
80462,A
80463,B
80464,B
80465,B
80466,A
80467,A
80468,A
80469,A
80470,B
80471,B
80472,B
80473,A
80474,A
80475,A
80476,A
80477,A
80478,B
80479,B
80480,A
80481,A
80482,A
80483,A
80484,B
80485,A
80486,A
80487,B
80488,B
80489,A
